2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 17912 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2025-06-13 07:17:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 07:17:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 07:17:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8132 ms
2025-06-13 07:17:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 07:17:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 07:17:53 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 07:17:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 07:17:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ddf7b82
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 07:17:55 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 07:17:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 07:17:57 DEBUG org.hibernate.SQL - 
    alter table if exists visits 
       modify column symptoms varchar(50)
2025-06-13 07:17:58 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1406-22001: Data too long for column 'symptoms' at row 1
2025-06-13 07:17:58 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists visits 
       modify column symptoms varchar(50)" via JDBC [(conn=4) Data too long for column 'symptoms' at row 1]
2025-06-13 07:53:09 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=2} - 2025-06-13T06:53:17.507844600Z
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T06:53:17.509843300Z
2025-06-13 07:53:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:53:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 23ms
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:17.530934200Z
2025-06-13 07:53:17 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:53:37 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Invalid input! Please enter a number.
2025-06-13 07:53:37 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Invalid menu choice input
2025-06-13 07:53:37 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:37.703572900Z
2025-06-13 07:53:37 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 3ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=2} - 2025-06-13T06:53:44.857219900Z
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T06:53:44.860124600Z
2025-06-13 07:53:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 07:53:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 22ms
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T06:53:44.879024800Z
2025-06-13 07:53:44 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 07:54:16 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-13 07:54:16 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-06-13 07:54:16 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-06-13 08:00:24 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=1} - 2025-06-13T07:00:24.580186200Z
2025-06-13 08:00:50 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Specialization options:
2025-06-13 08:00:54 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Experience options:
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Saving doctor... - {firstName=homer, lastName=cooper} - 2025-06-13T07:00:56.780229500Z
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ save doctor - Took 5ms
2025-06-13 08:00:56 DEBUG org.hibernate.SQL - 
    /* insert for
        io.github.matthewjacobsd.sanaspace.models.Doctor */insert 
    into
        doctors (address, email, experience, first_name, last_name, specialization, id) 
    values
        (?, ?, ?, ?, ?, ?, ?)
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctor created successfully
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 32270ms
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:00:56.850842200Z
2025-06-13 08:00:56 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 6ms
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=3} - 2025-06-13T07:01:27.459525800Z
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:01:27.460530600Z
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:01:27.462707Z
2025-06-13 08:01:27 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:27 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:27 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 23ms
2025-06-13 08:01:34 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:01:34.237086600Z
2025-06-13 08:01:34 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:34 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:34 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:01:35 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:01:35.746377400Z
2025-06-13 08:01:35 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:35 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:35 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:01:43 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=3, size=10} - 2025-06-13T07:01:43.006948600Z
2025-06-13 08:01:43 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:43 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 5ms
2025-06-13 08:01:48 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:01:48.610041500Z
2025-06-13 08:01:48 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:01:48 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:01:48 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 16ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd - Took 24338ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd} - 2025-06-13T07:01:51.802466700Z
2025-06-13 08:01:51 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 6ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 24358ms
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:01:51.819315600Z
2025-06-13 08:01:51 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 9ms
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=4} - 2025-06-13T07:02:36.563993600Z
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:02:36.564997200Z
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:02:36.566986900Z
2025-06-13 08:02:36 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:02:36 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:02:36 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
2025-06-13 08:02:44 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:02:44.509919800Z
2025-06-13 08:02:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:02:44 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:02:44 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:02:45 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:02:45.249861400Z
2025-06-13 08:02:45 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:02:45 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:02:45 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 8ms
2025-06-13 08:02:48 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd - Took 11497ms
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Updating doctor fields... - {id=ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd, updates=[firstName]} - 2025-06-13T07:03:11.116930900Z
2025-06-13 08:03:11 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ partial update doctor - Took 16ms
2025-06-13 08:03:11 DEBUG org.hibernate.SQL - 
    /* update
        for io.github.matthewjacobsd.sanaspace.models.Doctor */update doctors 
    set
        address=?,
        email=?,
        experience=?,
        first_name=?,
        last_name=?,
        specialization=? 
    where
        id=?
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctor updated successfully
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 34592ms
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:03:11.156193300Z
2025-06-13 08:03:11 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 1ms
2025-06-13 08:03:16 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=3} - 2025-06-13T07:03:16.006545700Z
2025-06-13 08:03:16 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:03:16.006545700Z
2025-06-13 08:03:16 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:03:16.007548500Z
2025-06-13 08:03:16 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:16 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:16 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 8ms
2025-06-13 08:03:17 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:03:17.526731500Z
2025-06-13 08:03:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:17 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 7ms
2025-06-13 08:03:18 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:03:18.107631300Z
2025-06-13 08:03:18 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:18 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:18 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 6ms
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd - Took 5760ms
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd} - 2025-06-13T07:03:21.768751700Z
2025-06-13 08:03:21 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 3ms
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 5767ms
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:03:21.773299500Z
2025-06-13 08:03:21 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 08:03:28 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=5} - 2025-06-13T07:03:28.332529700Z
2025-06-13 08:03:28 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:03:28.333862300Z
2025-06-13 08:03:28 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:03:28.335882300Z
2025-06-13 08:03:28 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:28 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:28 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
2025-06-13 08:03:31 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:03:31.432113700Z
2025-06-13 08:03:31 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:31 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:31 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 08:03:32 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T07:03:32.037190400Z
2025-06-13 08:03:32 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:32 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:32 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 19ms
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd - Took 6855ms
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Deleting doctor... - {id=ce6a392d-def4-4b4b-bdd7-f9ca3546f0cd} - 2025-06-13T07:03:35.191215500Z
2025-06-13 08:03:35 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 08:03:35 DEBUG org.hibernate.SQL - 
    select
        p1_0.doctor_id,
        p1_0.id,
        p1_0.comments,
        p1_0.dosage_amount,
        p1_0.duration,
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects,
        p2_0.id,
        p2_0.address,
        p2_0.email,
        p2_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p2_0.patient_insurance,
        p2_0.last_name,
        p2_0.phone_number,
        p2_0.postcode,
        p1_0.prescription_date 
    from
        prescriptions p1_0 
    left join
        medications m1_0 
            on m1_0.id=p1_0.medication_id 
    left join
        patients p2_0 
            on p2_0.id=p1_0.patient_id 
    left join
        insurances i1_0 
            on i1_0.id=p2_0.insurance_id 
    where
        p1_0.doctor_id=?
2025-06-13 08:03:35 DEBUG org.hibernate.SQL - 
    select
        v1_0.doctor_id,
        v1_0.patient_id,
        v1_0.visit_date,
        v1_0.diagnosis,
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode,
        v1_0.symptoms 
    from
        visits v1_0 
    left join
        patients p1_0 
            on p1_0.id=v1_0.patient_id 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        v1_0.doctor_id=?
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ delete doctor - Took 63ms
2025-06-13 08:03:35 DEBUG org.hibernate.SQL - 
    /* delete for io.github.matthewjacobsd.sanaspace.models.Doctor */delete 
    from
        doctors 
    where
        id=?
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctor deleted successfully
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 6940ms
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T07:03:35.273301800Z
2025-06-13 08:03:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 1ms
2025-06-13 08:03:43 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {entity=doctor, operation=3} - 2025-06-13T07:03:43.461476400Z
2025-06-13 08:03:43 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T07:03:43.462529400Z
2025-06-13 08:03:43 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T07:03:43.464490200Z
2025-06-13 08:03:43 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:43 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:43 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 08:03:51 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T07:03:51.718566500Z
2025-06-13 08:03:51 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 08:03:51 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 08:03:51 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
